Version 4
SHEET 1 11128 11664
WIRE 1552 4368 1520 4368
WIRE 2704 4368 2704 4048
WIRE 2704 4368 2672 4368
WIRE 3776 4368 3776 4048
WIRE 3776 4368 3744 4368
WIRE 4928 4368 4928 4048
WIRE 4928 4368 4896 4368
WIRE 6000 4368 6000 4048
WIRE 6000 4368 5968 4368
WIRE -2672 4384 -2752 4384
WIRE -2464 4384 -2672 4384
WIRE -2288 4384 -2288 4048
WIRE -2192 4384 -2288 4384
WIRE -1824 4384 -1936 4384
WIRE -1600 4384 -1680 4384
WIRE -1392 4384 -1600 4384
WIRE -1216 4384 -1216 4048
WIRE -1120 4384 -1216 4384
WIRE -752 4384 -864 4384
WIRE -448 4384 -528 4384
WIRE -240 4384 -448 4384
WIRE -64 4384 -64 4048
WIRE 32 4384 -64 4384
WIRE 400 4384 288 4384
WIRE 624 4384 544 4384
WIRE 832 4384 624 4384
WIRE 1008 4384 1008 4048
WIRE 1104 4384 1008 4384
WIRE 1472 4384 1360 4384
WIRE 1776 4384 1696 4384
WIRE 1984 4384 1776 4384
WIRE 2160 4384 2160 4048
WIRE 2256 4384 2160 4384
WIRE 2624 4384 2512 4384
WIRE 2848 4384 2768 4384
WIRE 3056 4384 2848 4384
WIRE 3232 4384 3232 4048
WIRE 3328 4384 3232 4384
WIRE 3696 4384 3584 4384
WIRE 4000 4384 3920 4384
WIRE 4208 4384 4000 4384
WIRE 4384 4384 4384 4048
WIRE 4480 4384 4384 4384
WIRE 4848 4384 4736 4384
WIRE 5072 4384 4992 4384
WIRE 5280 4384 5072 4384
WIRE 5456 4384 5456 4048
WIRE 5552 4384 5456 4384
WIRE 5920 4384 5808 4384
WIRE -2064 4416 -2064 4352
WIRE -1824 4416 -1824 4384
WIRE -992 4416 -992 4352
WIRE -752 4416 -752 4384
WIRE 160 4416 160 4352
WIRE 400 4416 400 4384
WIRE 1232 4416 1232 4352
WIRE 1472 4416 1472 4384
WIRE 2384 4416 2384 4352
WIRE 2624 4416 2624 4384
WIRE 3456 4416 3456 4352
WIRE 3696 4416 3696 4384
WIRE 4608 4416 4608 4352
WIRE 4848 4416 4848 4384
WIRE 5680 4416 5680 4352
WIRE 5920 4416 5920 4384
WIRE -2608 4432 -2608 4320
WIRE -2528 4432 -2608 4432
WIRE -2416 4432 -2416 4400
WIRE -2416 4432 -2528 4432
WIRE -1536 4432 -1536 4320
WIRE -1456 4432 -1536 4432
WIRE -1344 4432 -1344 4400
WIRE -1344 4432 -1456 4432
WIRE -384 4432 -384 4320
WIRE -304 4432 -384 4432
WIRE -192 4432 -192 4400
WIRE -192 4432 -304 4432
WIRE 688 4432 688 4320
WIRE 768 4432 688 4432
WIRE 880 4432 880 4400
WIRE 880 4432 768 4432
WIRE 1840 4432 1840 4320
WIRE 1920 4432 1840 4432
WIRE 2032 4432 2032 4400
WIRE 2032 4432 1920 4432
WIRE 2912 4432 2912 4320
WIRE 2992 4432 2912 4432
WIRE 3104 4432 3104 4400
WIRE 3104 4432 2992 4432
WIRE 4064 4432 4064 4320
WIRE 4144 4432 4064 4432
WIRE 4256 4432 4256 4400
WIRE 4256 4432 4144 4432
WIRE 5136 4432 5136 4320
WIRE 5216 4432 5136 4432
WIRE 5328 4432 5328 4400
WIRE 5328 4432 5216 4432
WIRE -2528 4448 -2528 4432
WIRE -2288 4448 -2288 4384
WIRE -2288 4448 -2528 4448
WIRE -1456 4448 -1456 4432
WIRE -1216 4448 -1216 4384
WIRE -1216 4448 -1456 4448
WIRE -304 4448 -304 4432
WIRE -64 4448 -64 4384
WIRE -64 4448 -304 4448
WIRE 768 4448 768 4432
WIRE 1008 4448 1008 4384
WIRE 1008 4448 768 4448
WIRE 1920 4448 1920 4432
WIRE 2160 4448 2160 4384
WIRE 2160 4448 1920 4448
WIRE 2992 4448 2992 4432
WIRE 3232 4448 3232 4384
WIRE 3232 4448 2992 4448
WIRE 4144 4448 4144 4432
WIRE 4384 4448 4384 4384
WIRE 4384 4448 4144 4448
WIRE 5216 4448 5216 4432
WIRE 5456 4448 5456 4384
WIRE 5456 4448 5216 4448
WIRE -2528 4480 -2528 4448
WIRE -2528 4480 -2608 4480
WIRE -2416 4480 -2528 4480
WIRE -1456 4480 -1456 4448
WIRE -1456 4480 -1536 4480
WIRE -1344 4480 -1456 4480
WIRE -304 4480 -304 4448
WIRE -304 4480 -384 4480
WIRE -192 4480 -304 4480
WIRE 768 4480 768 4448
WIRE 768 4480 688 4480
WIRE 880 4480 768 4480
WIRE 1920 4480 1920 4448
WIRE 1920 4480 1840 4480
WIRE 2032 4480 1920 4480
WIRE 2992 4480 2992 4448
WIRE 2992 4480 2912 4480
WIRE 3104 4480 2992 4480
WIRE 4144 4480 4144 4448
WIRE 4144 4480 4064 4480
WIRE 4256 4480 4144 4480
WIRE 5216 4480 5216 4448
WIRE 5216 4480 5136 4480
WIRE 5328 4480 5216 4480
WIRE -2416 4496 -2416 4480
WIRE -1824 4496 -1824 4464
WIRE -1744 4496 -1744 4368
WIRE -1744 4496 -1776 4496
WIRE -1344 4496 -1344 4480
WIRE -752 4496 -752 4464
WIRE -672 4496 -672 4368
WIRE -672 4496 -704 4496
WIRE -192 4496 -192 4480
WIRE 400 4496 400 4464
WIRE 480 4496 480 4368
WIRE 480 4496 448 4496
WIRE 880 4496 880 4480
WIRE 1472 4496 1472 4464
WIRE 1552 4496 1552 4368
WIRE 1552 4496 1520 4496
WIRE 2032 4496 2032 4480
WIRE 2624 4496 2624 4464
WIRE 2704 4496 2704 4368
WIRE 2704 4496 2672 4496
WIRE 3104 4496 3104 4480
WIRE 3696 4496 3696 4464
WIRE 3776 4496 3776 4368
WIRE 3776 4496 3744 4496
WIRE 4256 4496 4256 4480
WIRE 4848 4496 4848 4464
WIRE 4928 4496 4928 4368
WIRE 4928 4496 4896 4496
WIRE 5328 4496 5328 4480
WIRE 5920 4496 5920 4464
WIRE 6000 4496 6000 4368
WIRE 6000 4496 5968 4496
WIRE -2592 4528 -2608 4528
WIRE -1520 4528 -1536 4528
WIRE -368 4528 -384 4528
WIRE 704 4528 688 4528
WIRE 1856 4528 1840 4528
WIRE 2928 4528 2912 4528
WIRE 4080 4528 4064 4528
WIRE 5152 4528 5136 4528
WIRE -2592 4544 -2592 4528
WIRE -2368 4544 -2416 4544
WIRE -1520 4544 -1520 4528
WIRE -1296 4544 -1344 4544
WIRE -368 4544 -368 4528
WIRE -144 4544 -192 4544
WIRE 704 4544 704 4528
WIRE 928 4544 880 4544
WIRE 1856 4544 1856 4528
WIRE 2080 4544 2032 4544
WIRE 2928 4544 2928 4528
WIRE 3152 4544 3104 4544
WIRE 4080 4544 4080 4528
WIRE 4304 4544 4256 4544
WIRE 5152 4544 5152 4528
WIRE 5376 4544 5328 4544
WIRE -2672 4560 -2672 4384
WIRE -2656 4560 -2672 4560
WIRE -1600 4560 -1600 4384
WIRE -1584 4560 -1600 4560
WIRE -448 4560 -448 4384
WIRE -432 4560 -448 4560
WIRE 624 4560 624 4384
WIRE 640 4560 624 4560
WIRE 1776 4560 1776 4384
WIRE 1792 4560 1776 4560
WIRE 2848 4560 2848 4384
WIRE 2864 4560 2848 4560
WIRE 4000 4560 4000 4384
WIRE 4016 4560 4000 4560
WIRE 5072 4560 5072 4384
WIRE 5088 4560 5072 4560
WIRE -2608 4608 -2608 4576
WIRE -2528 4608 -2608 4608
WIRE -2416 4608 -2416 4592
WIRE -2416 4608 -2528 4608
WIRE -1536 4608 -1536 4576
WIRE -1456 4608 -1536 4608
WIRE -1344 4608 -1344 4592
WIRE -1344 4608 -1456 4608
WIRE -384 4608 -384 4576
WIRE -304 4608 -384 4608
WIRE -192 4608 -192 4592
WIRE -192 4608 -304 4608
WIRE 688 4608 688 4576
WIRE 768 4608 688 4608
WIRE 880 4608 880 4592
WIRE 880 4608 768 4608
WIRE 1840 4608 1840 4576
WIRE 1920 4608 1840 4608
WIRE 2032 4608 2032 4592
WIRE 2032 4608 1920 4608
WIRE 2912 4608 2912 4576
WIRE 2992 4608 2912 4608
WIRE 3104 4608 3104 4592
WIRE 3104 4608 2992 4608
WIRE 4064 4608 4064 4576
WIRE 4144 4608 4064 4608
WIRE 4256 4608 4256 4592
WIRE 4256 4608 4144 4608
WIRE 5136 4608 5136 4576
WIRE 5216 4608 5136 4608
WIRE 5328 4608 5328 4592
WIRE 5328 4608 5216 4608
WIRE -2464 4656 -2528 4656
WIRE -1392 4656 -1456 4656
WIRE -240 4656 -304 4656
WIRE 832 4656 768 4656
WIRE 1984 4656 1920 4656
WIRE 3056 4656 2992 4656
WIRE 4208 4656 4144 4656
WIRE 5280 4656 5216 4656
WIRE -2704 4688 -2704 4304
WIRE -2576 4688 -2704 4688
WIRE -2464 4688 -2464 4656
WIRE -2464 4688 -2528 4688
WIRE -2368 4688 -2368 4544
WIRE -2368 4688 -2464 4688
WIRE -1632 4688 -1632 4304
WIRE -1504 4688 -1632 4688
WIRE -1392 4688 -1392 4656
WIRE -1392 4688 -1456 4688
WIRE -1296 4688 -1296 4544
WIRE -1296 4688 -1392 4688
WIRE -480 4688 -480 4304
WIRE -352 4688 -480 4688
WIRE -240 4688 -240 4656
WIRE -240 4688 -304 4688
WIRE -144 4688 -144 4544
WIRE -144 4688 -240 4688
WIRE 592 4688 592 4304
WIRE 720 4688 592 4688
WIRE 832 4688 832 4656
WIRE 832 4688 768 4688
WIRE 928 4688 928 4544
WIRE 928 4688 832 4688
WIRE 1744 4688 1744 4304
WIRE 1872 4688 1744 4688
WIRE 1984 4688 1984 4656
WIRE 1984 4688 1920 4688
WIRE 2080 4688 2080 4544
WIRE 2080 4688 1984 4688
WIRE 2816 4688 2816 4304
WIRE 2944 4688 2816 4688
WIRE 3056 4688 3056 4656
WIRE 3056 4688 2992 4688
WIRE 3152 4688 3152 4544
WIRE 3152 4688 3056 4688
WIRE 3968 4688 3968 4304
WIRE 4096 4688 3968 4688
WIRE 4208 4688 4208 4656
WIRE 4208 4688 4144 4688
WIRE 4304 4688 4304 4544
WIRE 4304 4688 4208 4688
WIRE 5040 4688 5040 4304
WIRE 5168 4688 5040 4688
WIRE 5280 4688 5280 4656
WIRE 5280 4688 5216 4688
WIRE 5376 4688 5376 4544
WIRE 5376 4688 5280 4688
WIRE -2528 4736 -2528 4704
WIRE -1456 4736 -1456 4704
WIRE -304 4736 -304 4704
WIRE 768 4736 768 4704
WIRE 1920 4736 1920 4704
WIRE 2992 4736 2992 4704
WIRE 4144 4736 4144 4704
WIRE 5216 4736 5216 4704
WIRE -2848 4784 -2848 3744
WIRE -2848 4784 -2880 4784
WIRE -2144 4784 -2144 4400
WIRE -2144 4784 -2848 4784
WIRE -1072 4784 -1072 4400
WIRE -1072 4784 -2144 4784
WIRE 80 4784 80 4400
WIRE 80 4784 -1072 4784
WIRE 1152 4784 1152 4400
WIRE 1152 4784 80 4784
WIRE 2304 4784 2304 4400
WIRE 2304 4784 1152 4784
WIRE 3376 4784 3376 4400
WIRE 3376 4784 2304 4784
WIRE 4528 4784 4528 4400
WIRE 4528 4784 3376 4784
WIRE 5600 4784 5600 4400
WIRE 5600 4784 4528 4784
WIRE -3088 4880 -3088 3840
WIRE -1984 4880 -1984 4400
WIRE -1984 4880 -3088 4880
WIRE -912 4880 -912 4400
WIRE -912 4880 -1984 4880
WIRE 240 4880 240 4400
WIRE 240 4880 -912 4880
WIRE 1312 4880 1312 4400
WIRE 1312 4880 240 4880
WIRE 2464 4880 2464 4400
WIRE 2464 4880 1312 4880
WIRE 3536 4880 3536 4400
WIRE 3536 4880 2464 4880
WIRE 4688 4880 4688 4400
WIRE 4688 4880 3536 4880
WIRE 5760 4880 5760 4400
WIRE 5760 4880 4688 4880
WIRE -1728 5200 -2272 5200
WIRE -656 5200 -1200 5200
WIRE 496 5200 -48 5200
WIRE 1568 5200 1024 5200
WIRE 2720 5200 2176 5200
WIRE 3792 5200 3248 5200
WIRE 4944 5200 4400 5200
WIRE 6016 5200 5472 5200
WIRE -2496 5248 -2496 5216
WIRE -2496 5248 -2592 5248
WIRE -2400 5248 -2496 5248
WIRE -2336 5248 -2400 5248
WIRE -1424 5248 -1424 5216
WIRE -1424 5248 -1520 5248
WIRE -1328 5248 -1424 5248
WIRE -1264 5248 -1328 5248
WIRE -272 5248 -272 5216
WIRE -272 5248 -368 5248
WIRE -176 5248 -272 5248
WIRE -112 5248 -176 5248
WIRE 800 5248 800 5216
WIRE 800 5248 704 5248
WIRE 896 5248 800 5248
WIRE 960 5248 896 5248
WIRE 1952 5248 1952 5216
WIRE 1952 5248 1856 5248
WIRE 2048 5248 1952 5248
WIRE 2112 5248 2048 5248
WIRE 3024 5248 3024 5216
WIRE 3024 5248 2928 5248
WIRE 3120 5248 3024 5248
WIRE 3184 5248 3120 5248
WIRE 4176 5248 4176 5216
WIRE 4176 5248 4080 5248
WIRE 4272 5248 4176 5248
WIRE 4336 5248 4272 5248
WIRE 5248 5248 5248 5216
WIRE 5248 5248 5152 5248
WIRE 5344 5248 5248 5248
WIRE 5408 5248 5344 5248
WIRE -2400 5280 -2400 5248
WIRE -1328 5280 -1328 5248
WIRE -176 5280 -176 5248
WIRE 896 5280 896 5248
WIRE 2048 5280 2048 5248
WIRE 3120 5280 3120 5248
WIRE 4272 5280 4272 5248
WIRE 5344 5280 5344 5248
WIRE -2048 5312 -2048 5296
WIRE -2032 5312 -2048 5312
WIRE -976 5312 -976 5296
WIRE -960 5312 -976 5312
WIRE 176 5312 176 5296
WIRE 192 5312 176 5312
WIRE 1248 5312 1248 5296
WIRE 1264 5312 1248 5312
WIRE 2400 5312 2400 5296
WIRE 2416 5312 2400 5312
WIRE 3472 5312 3472 5296
WIRE 3488 5312 3472 5312
WIRE 4624 5312 4624 5296
WIRE 4640 5312 4624 5312
WIRE 5696 5312 5696 5296
WIRE 5712 5312 5696 5312
WIRE -2336 5328 -2336 5248
WIRE -2336 5328 -2400 5328
WIRE -2048 5328 -2048 5312
WIRE -1264 5328 -1264 5248
WIRE -1264 5328 -1328 5328
WIRE -976 5328 -976 5312
WIRE -112 5328 -112 5248
WIRE -112 5328 -176 5328
WIRE 176 5328 176 5312
WIRE 960 5328 960 5248
WIRE 960 5328 896 5328
WIRE 1248 5328 1248 5312
WIRE 2112 5328 2112 5248
WIRE 2112 5328 2048 5328
WIRE 2400 5328 2400 5312
WIRE 3184 5328 3184 5248
WIRE 3184 5328 3120 5328
WIRE 3472 5328 3472 5312
WIRE 4336 5328 4336 5248
WIRE 4336 5328 4272 5328
WIRE 4624 5328 4624 5312
WIRE 5408 5328 5408 5248
WIRE 5408 5328 5344 5328
WIRE 5696 5328 5696 5312
WIRE -2048 5344 -2048 5328
WIRE -976 5344 -976 5328
WIRE 176 5344 176 5328
WIRE 1248 5344 1248 5328
WIRE 2400 5344 2400 5328
WIRE 3472 5344 3472 5328
WIRE 4624 5344 4624 5328
WIRE 5696 5344 5696 5328
WIRE -2448 5360 -2736 5360
WIRE -1376 5360 -1664 5360
WIRE -224 5360 -512 5360
WIRE 848 5360 560 5360
WIRE 2000 5360 1712 5360
WIRE 3072 5360 2784 5360
WIRE 4224 5360 3936 5360
WIRE 5296 5360 5008 5360
WIRE -2592 5376 -2592 5248
WIRE -2032 5376 -2032 5312
WIRE -2032 5376 -2048 5376
WIRE -1520 5376 -1520 5248
WIRE -960 5376 -960 5312
WIRE -960 5376 -976 5376
WIRE -368 5376 -368 5248
WIRE 192 5376 192 5312
WIRE 192 5376 176 5376
WIRE 704 5376 704 5248
WIRE 1264 5376 1264 5312
WIRE 1264 5376 1248 5376
WIRE 1856 5376 1856 5248
WIRE 2416 5376 2416 5312
WIRE 2416 5376 2400 5376
WIRE 2928 5376 2928 5248
WIRE 3488 5376 3488 5312
WIRE 3488 5376 3472 5376
WIRE 4080 5376 4080 5248
WIRE 4640 5376 4640 5312
WIRE 4640 5376 4624 5376
WIRE 5152 5376 5152 5248
WIRE 5712 5376 5712 5312
WIRE 5712 5376 5696 5376
WIRE -2496 5424 -2496 5248
WIRE -2496 5424 -2592 5424
WIRE -1424 5424 -1424 5248
WIRE -1424 5424 -1520 5424
WIRE -272 5424 -272 5248
WIRE -272 5424 -368 5424
WIRE 800 5424 800 5248
WIRE 800 5424 704 5424
WIRE 1952 5424 1952 5248
WIRE 1952 5424 1856 5424
WIRE 3024 5424 3024 5248
WIRE 3024 5424 2928 5424
WIRE 4176 5424 4176 5248
WIRE 4176 5424 4080 5424
WIRE 5248 5424 5248 5248
WIRE 5248 5424 5152 5424
WIRE -1808 5440 -1808 5392
WIRE -1808 5440 -1888 5440
WIRE -736 5440 -736 5392
WIRE -736 5440 -816 5440
WIRE 416 5440 416 5392
WIRE 416 5440 336 5440
WIRE 1488 5440 1488 5392
WIRE 1488 5440 1408 5440
WIRE 2640 5440 2640 5392
WIRE 2640 5440 2560 5440
WIRE 3712 5440 3712 5392
WIRE 3712 5440 3632 5440
WIRE 4864 5440 4864 5392
WIRE 4864 5440 4784 5440
WIRE 5936 5440 5936 5392
WIRE 5936 5440 5856 5440
WIRE -2688 5456 -2736 5456
WIRE -2640 5456 -2688 5456
WIRE -2400 5456 -2400 5376
WIRE -2048 5456 -2048 5424
WIRE -2048 5456 -2128 5456
WIRE -1968 5456 -2048 5456
WIRE -1616 5456 -1664 5456
WIRE -1568 5456 -1616 5456
WIRE -1328 5456 -1328 5376
WIRE -976 5456 -976 5424
WIRE -976 5456 -1056 5456
WIRE -896 5456 -976 5456
WIRE -464 5456 -512 5456
WIRE -416 5456 -464 5456
WIRE -176 5456 -176 5376
WIRE 176 5456 176 5424
WIRE 176 5456 96 5456
WIRE 256 5456 176 5456
WIRE 608 5456 560 5456
WIRE 656 5456 608 5456
WIRE 896 5456 896 5376
WIRE 1248 5456 1248 5424
WIRE 1248 5456 1168 5456
WIRE 1328 5456 1248 5456
WIRE 1760 5456 1712 5456
WIRE 1808 5456 1760 5456
WIRE 2048 5456 2048 5376
WIRE 2400 5456 2400 5424
WIRE 2400 5456 2320 5456
WIRE 2480 5456 2400 5456
WIRE 2832 5456 2784 5456
WIRE 2880 5456 2832 5456
WIRE 3120 5456 3120 5376
WIRE 3472 5456 3472 5424
WIRE 3472 5456 3392 5456
WIRE 3552 5456 3472 5456
WIRE 3984 5456 3936 5456
WIRE 4032 5456 3984 5456
WIRE 4272 5456 4272 5376
WIRE 4624 5456 4624 5424
WIRE 4624 5456 4544 5456
WIRE 4704 5456 4624 5456
WIRE 5056 5456 5008 5456
WIRE 5104 5456 5056 5456
WIRE 5344 5456 5344 5376
WIRE 5696 5456 5696 5424
WIRE 5696 5456 5616 5456
WIRE 5776 5456 5696 5456
WIRE -1888 5488 -1888 5440
WIRE -1808 5488 -1888 5488
WIRE -816 5488 -816 5440
WIRE -736 5488 -816 5488
WIRE 336 5488 336 5440
WIRE 416 5488 336 5488
WIRE 1408 5488 1408 5440
WIRE 1488 5488 1408 5488
WIRE 2560 5488 2560 5440
WIRE 2640 5488 2560 5488
WIRE 3632 5488 3632 5440
WIRE 3712 5488 3632 5488
WIRE 4784 5488 4784 5440
WIRE 4864 5488 4784 5488
WIRE 5856 5488 5856 5440
WIRE 5936 5488 5856 5488
WIRE -2336 5504 -2336 5328
WIRE -2336 5504 -2400 5504
WIRE -2048 5504 -2128 5504
WIRE -1968 5504 -2048 5504
WIRE -1264 5504 -1264 5328
WIRE -1264 5504 -1328 5504
WIRE -976 5504 -1056 5504
WIRE -896 5504 -976 5504
WIRE -112 5504 -112 5328
WIRE -112 5504 -176 5504
WIRE 176 5504 96 5504
WIRE 256 5504 176 5504
WIRE 960 5504 960 5328
WIRE 960 5504 896 5504
WIRE 1248 5504 1168 5504
WIRE 1328 5504 1248 5504
WIRE 2112 5504 2112 5328
WIRE 2112 5504 2048 5504
WIRE 2400 5504 2320 5504
WIRE 2480 5504 2400 5504
WIRE 3184 5504 3184 5328
WIRE 3184 5504 3120 5504
WIRE 3472 5504 3392 5504
WIRE 3552 5504 3472 5504
WIRE 4336 5504 4336 5328
WIRE 4336 5504 4272 5504
WIRE 4624 5504 4544 5504
WIRE 4704 5504 4624 5504
WIRE 5408 5504 5408 5328
WIRE 5408 5504 5344 5504
WIRE 5696 5504 5616 5504
WIRE 5776 5504 5696 5504
WIRE -1728 5520 -1728 5200
WIRE -1728 5520 -1760 5520
WIRE -656 5520 -656 5200
WIRE -656 5520 -688 5520
WIRE 496 5520 496 5200
WIRE 496 5520 464 5520
WIRE 1568 5520 1568 5200
WIRE 1568 5520 1536 5520
WIRE 2720 5520 2720 5200
WIRE 2720 5520 2688 5520
WIRE 3792 5520 3792 5200
WIRE 3792 5520 3760 5520
WIRE 4944 5520 4944 5200
WIRE 4944 5520 4912 5520
WIRE 6016 5520 6016 5200
WIRE 6016 5520 5984 5520
WIRE -2656 5536 -2736 5536
WIRE -2448 5536 -2656 5536
WIRE -2272 5536 -2272 5200
WIRE -2176 5536 -2272 5536
WIRE -1808 5536 -1920 5536
WIRE -1584 5536 -1664 5536
WIRE -1376 5536 -1584 5536
WIRE -1200 5536 -1200 5200
WIRE -1104 5536 -1200 5536
WIRE -736 5536 -848 5536
WIRE -432 5536 -512 5536
WIRE -224 5536 -432 5536
WIRE -48 5536 -48 5200
WIRE 48 5536 -48 5536
WIRE 416 5536 304 5536
WIRE 640 5536 560 5536
WIRE 848 5536 640 5536
WIRE 1024 5536 1024 5200
WIRE 1120 5536 1024 5536
WIRE 1488 5536 1376 5536
WIRE 1792 5536 1712 5536
WIRE 2000 5536 1792 5536
WIRE 2176 5536 2176 5200
WIRE 2272 5536 2176 5536
WIRE 2640 5536 2528 5536
WIRE 2864 5536 2784 5536
WIRE 3072 5536 2864 5536
WIRE 3248 5536 3248 5200
WIRE 3344 5536 3248 5536
WIRE 3712 5536 3600 5536
WIRE 4016 5536 3936 5536
WIRE 4224 5536 4016 5536
WIRE 4400 5536 4400 5200
WIRE 4496 5536 4400 5536
WIRE 4864 5536 4752 5536
WIRE 5088 5536 5008 5536
WIRE 5296 5536 5088 5536
WIRE 5472 5536 5472 5200
WIRE 5568 5536 5472 5536
WIRE 5936 5536 5824 5536
WIRE -2048 5568 -2048 5504
WIRE -1808 5568 -1808 5536
WIRE -976 5568 -976 5504
WIRE -736 5568 -736 5536
WIRE 176 5568 176 5504
WIRE 416 5568 416 5536
WIRE 1248 5568 1248 5504
WIRE 1488 5568 1488 5536
WIRE 2400 5568 2400 5504
WIRE 2640 5568 2640 5536
WIRE 3472 5568 3472 5504
WIRE 3712 5568 3712 5536
WIRE 4624 5568 4624 5504
WIRE 4864 5568 4864 5536
WIRE 5696 5568 5696 5504
WIRE 5936 5568 5936 5536
WIRE -2592 5584 -2592 5472
WIRE -2512 5584 -2592 5584
WIRE -2400 5584 -2400 5552
WIRE -2400 5584 -2512 5584
WIRE -1520 5584 -1520 5472
WIRE -1440 5584 -1520 5584
WIRE -1328 5584 -1328 5552
WIRE -1328 5584 -1440 5584
WIRE -368 5584 -368 5472
WIRE -288 5584 -368 5584
WIRE -176 5584 -176 5552
WIRE -176 5584 -288 5584
WIRE 704 5584 704 5472
WIRE 784 5584 704 5584
WIRE 896 5584 896 5552
WIRE 896 5584 784 5584
WIRE 1856 5584 1856 5472
WIRE 1936 5584 1856 5584
WIRE 2048 5584 2048 5552
WIRE 2048 5584 1936 5584
WIRE 2928 5584 2928 5472
WIRE 3008 5584 2928 5584
WIRE 3120 5584 3120 5552
WIRE 3120 5584 3008 5584
WIRE 4080 5584 4080 5472
WIRE 4160 5584 4080 5584
WIRE 4272 5584 4272 5552
WIRE 4272 5584 4160 5584
WIRE 5152 5584 5152 5472
WIRE 5232 5584 5152 5584
WIRE 5344 5584 5344 5552
WIRE 5344 5584 5232 5584
WIRE -2512 5600 -2512 5584
WIRE -2272 5600 -2272 5536
WIRE -2272 5600 -2512 5600
WIRE -1440 5600 -1440 5584
WIRE -1200 5600 -1200 5536
WIRE -1200 5600 -1440 5600
WIRE -288 5600 -288 5584
WIRE -48 5600 -48 5536
WIRE -48 5600 -288 5600
WIRE 784 5600 784 5584
WIRE 1024 5600 1024 5536
WIRE 1024 5600 784 5600
WIRE 1936 5600 1936 5584
WIRE 2176 5600 2176 5536
WIRE 2176 5600 1936 5600
WIRE 3008 5600 3008 5584
WIRE 3248 5600 3248 5536
WIRE 3248 5600 3008 5600
WIRE 4160 5600 4160 5584
WIRE 4400 5600 4400 5536
WIRE 4400 5600 4160 5600
WIRE 5232 5600 5232 5584
WIRE 5472 5600 5472 5536
WIRE 5472 5600 5232 5600
WIRE -2512 5632 -2512 5600
WIRE -2512 5632 -2592 5632
WIRE -2400 5632 -2512 5632
WIRE -1440 5632 -1440 5600
WIRE -1440 5632 -1520 5632
WIRE -1328 5632 -1440 5632
WIRE -288 5632 -288 5600
WIRE -288 5632 -368 5632
WIRE -176 5632 -288 5632
WIRE 784 5632 784 5600
WIRE 784 5632 704 5632
WIRE 896 5632 784 5632
WIRE 1936 5632 1936 5600
WIRE 1936 5632 1856 5632
WIRE 2048 5632 1936 5632
WIRE 3008 5632 3008 5600
WIRE 3008 5632 2928 5632
WIRE 3120 5632 3008 5632
WIRE 4160 5632 4160 5600
WIRE 4160 5632 4080 5632
WIRE 4272 5632 4160 5632
WIRE 5232 5632 5232 5600
WIRE 5232 5632 5152 5632
WIRE 5344 5632 5232 5632
WIRE -2400 5648 -2400 5632
WIRE -1808 5648 -1808 5616
WIRE -1728 5648 -1728 5520
WIRE -1728 5648 -1760 5648
WIRE -1328 5648 -1328 5632
WIRE -736 5648 -736 5616
WIRE -656 5648 -656 5520
WIRE -656 5648 -688 5648
WIRE -176 5648 -176 5632
WIRE 416 5648 416 5616
WIRE 496 5648 496 5520
WIRE 496 5648 464 5648
WIRE 896 5648 896 5632
WIRE 1488 5648 1488 5616
WIRE 1568 5648 1568 5520
WIRE 1568 5648 1536 5648
WIRE 2048 5648 2048 5632
WIRE 2640 5648 2640 5616
WIRE 2720 5648 2720 5520
WIRE 2720 5648 2688 5648
WIRE 3120 5648 3120 5632
WIRE 3712 5648 3712 5616
WIRE 3792 5648 3792 5520
WIRE 3792 5648 3760 5648
WIRE 4272 5648 4272 5632
WIRE 4864 5648 4864 5616
WIRE 4944 5648 4944 5520
WIRE 4944 5648 4912 5648
WIRE 5344 5648 5344 5632
WIRE 5936 5648 5936 5616
WIRE 6016 5648 6016 5520
WIRE 6016 5648 5984 5648
WIRE -2576 5680 -2592 5680
WIRE -1504 5680 -1520 5680
WIRE -352 5680 -368 5680
WIRE 720 5680 704 5680
WIRE 1872 5680 1856 5680
WIRE 2944 5680 2928 5680
WIRE 4096 5680 4080 5680
WIRE 5168 5680 5152 5680
WIRE -2576 5696 -2576 5680
WIRE -2352 5696 -2400 5696
WIRE -1504 5696 -1504 5680
WIRE -1280 5696 -1328 5696
WIRE -352 5696 -352 5680
WIRE -128 5696 -176 5696
WIRE 720 5696 720 5680
WIRE 944 5696 896 5696
WIRE 1872 5696 1872 5680
WIRE 2096 5696 2048 5696
WIRE 2944 5696 2944 5680
WIRE 3168 5696 3120 5696
WIRE 4096 5696 4096 5680
WIRE 4320 5696 4272 5696
WIRE 5168 5696 5168 5680
WIRE 5392 5696 5344 5696
WIRE -2656 5712 -2656 5536
WIRE -2640 5712 -2656 5712
WIRE -1584 5712 -1584 5536
WIRE -1568 5712 -1584 5712
WIRE -432 5712 -432 5536
WIRE -416 5712 -432 5712
WIRE 640 5712 640 5536
WIRE 656 5712 640 5712
WIRE 1792 5712 1792 5536
WIRE 1808 5712 1792 5712
WIRE 2864 5712 2864 5536
WIRE 2880 5712 2864 5712
WIRE 4016 5712 4016 5536
WIRE 4032 5712 4016 5712
WIRE 5088 5712 5088 5536
WIRE 5104 5712 5088 5712
